id,timestamp,Camel,Chamois,Jaguar,Kitten,Lion,Monkey,Nessie,Panda,Red_Fox,Sheep,Stingray,Teddy_bear,Wolverine,sum
818,13:57:04.081521,91000,32450,16888,1000,76750,47899,42950,70400,42990,825,9995,1500,9900,444547
819,13:59:06.338829,91000,32450,16920,1000,76699,47899,42950,70400,42990,825,9995,1500,9999,444627
820,14:01:08.473445,91000,32200,16850,1000,76699,47899,42950,70400,42900,825,9995,1200,9900,443818
821,14:03:10.779149,91000,32100,16850,1000,76699,47898,42950,70400,42900,825,9995,969,9900,443486
822,14:05:12.824525,91000,32000,16920,1000,76000,47899,42950,70400,44270,825,9995,1600,9900,444759
823,14:07:14.723091,91400,32000,16920,1000,76000,47900,43199,70500,44270,825,9995,1600,9900,445509
824,14:09:15.932700,91111,31990,16900,845,76699,47900,43190,70450,44190,740,9995,1265,9890,445165
825,14:11:17.965855,91111,32000,16500,845,76699,47654,43100,70000,44111,825,9995,1265,9900,444005
826,14:13:20.111549,91111,32500,16500,845,76699,47654,43100,70000,44111,825,9995,1265,9999,444604
827,14:15:22.122084,91111,32300,16490,1000,76699,47654,43000,70400,44000,825,9995,1265,9999,444738
828,14:17:24.182567,90900,31950,16490,1000,75700,47654,42900,70450,44111,740,9980,990,9800,442665
829,14:19:26.173764,90900,32300,16920,1000,75500,47000,42900,70450,44111,740,9995,1265,10000,443081
